@/atom:Graphene/C   1       #"graphene_base.lt", line 14
$/atom:wall1/unitcells[0][0]/C1   1       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[0][0]/C2   2       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[0][1]/C1   3       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[0][1]/C2   4       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[0][2]/C1   5       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[0][2]/C2   6       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[0][3]/C1   7       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[0][3]/C2   8       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[0][4]/C1   9       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[0][4]/C2   10       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[0][5]/C1   11       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[0][5]/C2   12       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[0][6]/C1   13       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[0][6]/C2   14       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[0][7]/C1   15       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[0][7]/C2   16       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[0][8]/C1   17       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[0][8]/C2   18       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[0][9]/C1   19       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[0][9]/C2   20       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[0][10]/C1   21       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[0][10]/C2   22       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[0][11]/C1   23       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[0][11]/C2   24       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[0][12]/C1   25       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[0][12]/C2   26       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[1][0]/C1   27       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[1][0]/C2   28       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[1][1]/C1   29       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[1][1]/C2   30       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[1][2]/C1   31       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[1][2]/C2   32       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[1][3]/C1   33       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[1][3]/C2   34       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[1][4]/C1   35       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[1][4]/C2   36       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[1][5]/C1   37       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[1][5]/C2   38       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[1][6]/C1   39       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[1][6]/C2   40       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[1][7]/C1   41       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[1][7]/C2   42       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[1][8]/C1   43       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[1][8]/C2   44       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[1][9]/C1   45       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[1][9]/C2   46       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[1][10]/C1   47       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[1][10]/C2   48       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[1][11]/C1   49       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[1][11]/C2   50       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[1][12]/C1   51       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[1][12]/C2   52       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[2][0]/C1   53       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[2][0]/C2   54       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[2][1]/C1   55       #"graphene_base.lt", line 8
$/atom:wall1/unitcells[2][1]/C2   56       #"graphene_base.lt", line 9
$/atom:wall1/unitcells[2][2]/C1   57       #"graphene_base.lt", line 8
